Path_id,Path
campione_148_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaairo_s001_t000.edf
campione_149_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaitt_s001_t000.edf
campione_150_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaiuo_s002_t000.edf
campione_151_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaiwz_s001_t001.edf
campione_152_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaiyy_s001_t001.edf
campione_153_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaizd_s001_t001.edf
campione_154_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaizs_s001_t000.edf
campione_155_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajae_s001_t001.edf
campione_156_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajal_s001_t001.edf
campione_157_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajar_s001_t001.edf
campione_158_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajbb_s001_t000.edf
campione_159_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajbh_s002_t000.edf
campione_160_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajce_s001_t000.edf
campione_161_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajci_s001_t000.edf
campione_162_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajck_s001_t000.edf
campione_163_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajct_s001_t000.edf
campione_164_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajcu_s001_t000.edf
campione_165_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajda_s001_t000.edf
campione_166_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajdb_s001_t000.edf
campione_167_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajdv_s001_t000.edf
campione_168_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajdy_s001_t000.edf
campione_169_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajdz_s001_t000.edf
campione_170_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajea_s001_t000.edf
campione_171_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajen_s001_t000.edf
campione_172_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajey_s001_t000.edf
campione_173_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajfb_s001_t000.edf
campione_174_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajfe_s001_t000.edf
campione_175_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajff_s001_t000.edf
campione_176_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajfi_s001_t001.edf
campione_177_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajfn_s001_t001.edf
campione_178_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajfy_s001_t000.edf
campione_179_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajga_s001_t001.edf
campione_180_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajhy_s001_t000.edf
campione_181_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajit_s001_t001.edf
campione_182_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajiu_s001_t000.edf
campione_183_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajiy_s001_t001.edf
campione_184_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajiz_s001_t000.edf
campione_185_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajjb_s001_t001.edf
campione_186_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajje_s001_t000.edf
campione_187_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajjk_s001_t000.edf
campione_188_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajna_s001_t000.edf
campione_189_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajnu_s001_t000.edf
campione_190_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajon_s001_t000.edf
campione_191_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajpg_s001_t001.edf
campione_192_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajtg_s001_t000.edf
campione_193_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajtu_s001_t000.edf
campione_194_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajun_s001_t000.edf
campione_195_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajvh_s001_t001.edf
campione_196_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaajxp_s001_t000.edf
campione_197_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaakft_s001_t000.edf
campione_198_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaakgp_s001_t001.edf
campione_199_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaakka_s001_t001.edf
campione_200_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaakqg_s001_t001.edf
campione_201_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaakqr_s001_t000.edf
campione_202_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaksb_s001_t000.edf
campione_203_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaksu_s001_t001.edf
campione_204_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalaf_s001_t000.edf
campione_205_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalbt_s001_t001.edf
campione_206_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalbt_s002_t000.edf
campione_207_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalid_s001_t001.edf
campione_208_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaljj_s001_t000.edf
campione_209_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaallc_s001_t001.edf
campione_210_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalox_s001_t001.edf
campione_211_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalpv_s001_t000.edf
campione_212_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalqa_s001_t000.edf
campione_213_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalqs_s001_t001.edf
campione_214_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalqx_s001_t000.edf
campione_215_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalsq_s001_t000.edf
campione_216_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaluz_s001_t001.edf
campione_217_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalvw_s001_t000.edf
campione_218_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaalxk_s001_t000.edf
campione_219_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamfe_s001_t001.edf
campione_220_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamfu_s001_t000.edf
campione_221_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamon_s001_t000.edf
campione_222_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamrj_s001_t000.edf
campione_223_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamtb_s001_t000.edf
campione_224_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamuc_s001_t000.edf
campione_225_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamyb_s001_t001.edf
campione_226_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamzl_s001_t000.edf
campione_227_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaamzx_s001_t000.edf
campione_228_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanbq_s001_t000.edf
campione_229_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanek_s001_t000.edf
campione_230_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaangp_s001_t000.edf
campione_231_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanlp_s001_t000.edf
campione_232_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanop_s001_t000.edf
campione_233_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanqe_s001_t000.edf
campione_234_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanum_s001_t000.edf
campione_235_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanvb_s002_t000.edf
campione_236_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanvg_s001_t002.edf
campione_237_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanvw_s001_t000.edf
campione_238_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaanyb_s001_t001.edf
campione_239_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaoav_s001_t000.edf
campione_240_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaoav_s002_t000.edf
campione_241_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaobl_s001_t000.edf
campione_242_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaoby_s001_t000.edf
campione_243_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaoeg_s001_t000.edf
campione_244_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaofj_s001_t000.edf
campione_245_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaofr_s001_t000.edf
campione_246_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaofz_s001_t000.edf
campione_247_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaojd_s001_t002.edf
campione_248_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaokg_s001_t000.edf
campione_249_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaoly_s001_t000.edf
campione_250_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaome_s001_t000.edf
campione_251_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaomx_s001_t000.edf
campione_252_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaonb_s001_t000.edf
campione_253_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaopd_s001_t000.edf
campione_254_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaopo_s001_t000.edf
campione_255_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaosw_s001_t000.edf
campione_256_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaote_s001_t000.edf
campione_257_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaowb_s001_t000.edf
campione_258_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaoxf_s001_t000.edf
campione_259_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaozf_s001_t001.edf
campione_260_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapag_s001_t000.edf
campione_261_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapcb_s001_t000.edf
campione_262_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapcy_s001_t002.edf
campione_263_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapdg_s001_t000.edf
campione_264_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaaphw_s001_t000.edf
campione_265_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapij_s001_t000.edf
campione_266_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapjc_s001_t001.edf
campione_267_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapka_s001_t000.edf
campione_268_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapof_s001_t000.edf
campione_269_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapoo_s001_t000.edf
campione_270_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapoq_s001_t000.edf
campione_271_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaappb_s001_t000.edf
campione_272_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapqv_s001_t000.edf
campione_273_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapua_s001_t001.edf
campione_274_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapuu_s001_t000.edf
campione_275_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapwn_s001_t001.edf
campione_276_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\normal\01_tcp_ar\aaaaapxm_s001_t001.edf
