Path_id,Path
campione_722,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaldl_s006_t000.edf
campione_723,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalei_s004_t000.edf
campione_724,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalei_s005_t000.edf
campione_725,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalfg_s007_t000.edf
campione_726,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalfi_s002_t001.edf
campione_727,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalfl_s001_t000.edf
campione_728,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalfp_s001_t001.edf
campione_729,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalfp_s003_t000.edf
campione_730,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalfs_s003_t002.edf
campione_731,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalfs_s011_t000.edf
campione_732,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalfx_s001_t000.edf
campione_733,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalgi_s001_t001.edf
campione_734,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalgj_s001_t001.edf
campione_735,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalgr_s001_t000.edf
campione_736,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalgw_s001_t001.edf
campione_737,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalgz_s003_t000.edf
campione_738,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalhh_s003_t000.edf
campione_739,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalhp_s001_t000.edf
campione_740,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalhp_s002_t001.edf
campione_741,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalhp_s003_t009.edf
campione_742,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalhr_s001_t000.edf
campione_743,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalhy_s001_t001.edf
campione_744,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalim_s011_t000.edf
campione_745,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaliz_s001_t000.edf
campione_746,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaliz_s002_t000.edf
campione_747,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaljb_s001_t000.edf
campione_748,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaljc_s001_t000.edf
campione_749,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaljg_s002_t000.edf
campione_750,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalkr_s001_t000.edf
campione_751,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalkw_s001_t000.edf
campione_752,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaallf_s002_t001.edf
campione_753,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaallk_s001_t000.edf
campione_754,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalls_s001_t000.edf
campione_755,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaallt_s001_t000.edf
campione_756,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaallt_s002_t002.edf
campione_757,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaallt_s003_t000.edf
campione_758,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaallw_s001_t001.edf
campione_759,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaallw_s004_t000.edf
campione_760,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaallw_s005_t000.edf
campione_761,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalmh_s001_t000.edf
campione_762,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalmz_s002_t000.edf
campione_763,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalmz_s004_t001.edf
campione_764,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalmz_s012_t000.edf
campione_765,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalno_s001_t001.edf
campione_766,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalno_s002_t000.edf
campione_767,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalnt_s001_t001.edf
campione_768,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalop_s001_t001.edf
campione_769,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaloy_s001_t001.edf
campione_770,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalpr_s001_t001.edf
campione_771,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalqe_s001_t000.edf
campione_772,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalqe_s004_t000.edf
campione_773,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalqf_s001_t000.edf
campione_774,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalqf_s002_t001.edf
campione_775,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalqm_s001_t000.edf
campione_776,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalqq_s001_t002.edf
campione_777,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalqq_s003_t000.edf
campione_778,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalqq_s004_t000.edf
campione_779,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalsp_s001_t001.edf
campione_780,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalsr_s001_t000.edf
campione_781,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalto_s001_t001.edf
campione_782,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalto_s002_t000.edf
campione_783,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalug_s002_t001.edf
campione_784,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaluq_s002_t000.edf
campione_785,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaaluy_s001_t001.edf
campione_786,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalvi_s001_t000.edf
campione_787,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalvm_s002_t001.edf
campione_788,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalvp_s001_t001.edf
campione_789,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalwg_s001_t001.edf
campione_790,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalwk_s001_t001.edf
campione_791,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalxb_s001_t000.edf
campione_792,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalxb_s002_t000.edf
campione_793,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalxb_s003_t000.edf
campione_794,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalxi_s001_t000.edf
campione_795,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalxp_s001_t001.edf
campione_796,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalxt_s004_t000.edf
campione_797,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalye_s001_t000.edf
campione_798,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalym_s002_t000.edf
campione_799,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalzd_s001_t000.edf
campione_800,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalzg_s005_t000.edf
campione_801,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalzg_s008_t000.edf
campione_802,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalzi_s001_t000.edf
campione_803,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalzw_s002_t000.edf
campione_804,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaalzw_s003_t000.edf
campione_805,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamad_s005_t003.edf
campione_806,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamad_s008_t000.edf
campione_807,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaambf_s006_t000.edf
campione_808,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaambn_s002_t000.edf
campione_809,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaambr_s003_t005.edf
campione_810,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaambs_s002_t000.edf
campione_811,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamca_s001_t000.edf
campione_812,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamca_s003_t000.edf
campione_813,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamca_s004_t003.edf
campione_814,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamcc_s001_t000.edf
campione_815,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamcn_s002_t007.edf
campione_816,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamcn_s003_t001.edf
campione_817,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamcp_s003_t001.edf
campione_818,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamcr_s001_t000.edf
campione_819,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamcu_s002_t001.edf
campione_820,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamcy_s001_t000.edf
campione_821,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamdc_s001_t000.edf
campione_822,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamdc_s002_t000.edf
campione_823,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamde_s001_t001.edf
campione_824,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamde_s002_t001.edf
campione_825,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamdj_s002_t000.edf
campione_826,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamdu_s002_t001.edf
campione_827,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamdu_s003_t000.edf
campione_828,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamej_s001_t000.edf
campione_829,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaameu_s001_t001.edf
campione_830,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamff_s001_t001.edf
campione_831,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamfj_s001_t000.edf
campione_832,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamgc_s001_t001.edf
campione_833,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamgc_s002_t000.edf
campione_834,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamge_s001_t001.edf
campione_835,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamgf_s001_t000.edf
campione_836,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamgi_s001_t000.edf
campione_837,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamhb_s001_t000.edf
campione_838,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamhb_s005_t000.edf
campione_839,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamhd_s001_t000.edf
campione_840,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamhd_s002_t000.edf
campione_841,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamhj_s001_t000.edf
campione_842,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamhm_s001_t000.edf
campione_843,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamhz_s001_t000.edf
campione_844,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamic_s001_t001.edf
campione_845,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamic_s002_t000.edf
campione_846,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamjh_s001_t000.edf
campione_847,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamjh_s002_t000.edf
campione_848,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamjn_s001_t000.edf
campione_849,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamjo_s001_t000.edf
campione_850,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamjx_s003_t001.edf
campione_851,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamke_s001_t000.edf
campione_852,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamki_s001_t001.edf
campione_853,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamkt_s001_t000.edf
campione_854,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamkv_s001_t000.edf
campione_855,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamlc_s001_t000.edf
campione_856,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamlc_s002_t000.edf
campione_857,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamlk_s001_t001.edf
campione_858,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamlt_s001_t001.edf
campione_859,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamlt_s003_t001.edf
campione_860,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamlu_s001_t002.edf
campione_861,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaammr_s002_t000.edf
campione_862,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaammv_s001_t001.edf
campione_863,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaammw_s001_t000.edf
campione_864,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamnd_s001_t000.edf
campione_865,/u/pmihelj/isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg_abnormal/v3.0.1/edf/train/abnormal/01_tcp_ar/aaaaamnd_s002_t000.edf
